Aaron Brooks,5,1.9,0.4,0.1,1.1
Aaron Gordon,12.7,1.9,0.8,0.5,5.1
Al Horford,14,5,0.8,1.3,6.8
Al Jefferson,8.1,0.9,0.3,0.2,4.2
Alex Abrines,6,0.6,0.5,0.1,1.3
Alex Len,8,0.6,0.5,1.3,6.6
Al-Farouq Aminu,8.7,1.6,1,0.7,7.4
Allen Crabbe,10.7,1.2,0.7,0.3,2.9
Amir Johnson,6.5,1.8,0.6,0.8,4.6
Andre Drummond,13.6,1.1,1.5,1.1,13.8
Andre Iguodala,7.6,3.4,1,0.5,4
Andre Roberson,6.6,1,1.2,1,5.1
Andrew Harrison,5.9,2.8,0.7,0.3,1.9
Andrew Wiggins,23.6,2.3,1,0.4,4
Anthony Davis,28,2.1,1.3,2.2,11.8
Anthony Tolliver,7.1,1.2,0.5,0.3,3.6
Aron Baynes,4.9,0.4,0.2,0.5,4.4
Arron Afflalo,8.4,1.3,0.3,0.1,2
Austin Rivers,12,2.8,0.7,0.1,2.2
Ben McLemore,8.1,0.8,0.5,0.1,2.1
Bismack Biyombo,6,0.9,0.3,1.1,7
Blake Griffin,21.6,4.9,0.9,0.4,8.1
Bobby Portis,6.8,0.5,0.3,0.2,4.6
Bojan Bogdanovic,13.7,1.4,0.4,0.1,3.4
Boris Diaw,4.6,2.3,0.3,0.1,2.2
Bradley Beal,23.1,3.5,1.1,0.3,3.1
Brandon Ingram,9.4,2.1,0.6,0.5,4
Brandon Jennings,7.1,4.9,0.9,0.1,2.4
Brook Lopez,20.5,2.3,0.5,1.6,5.4
Buddy Hield,10.6,1.5,0.5,0.1,3.3
C.J. Watson,4.5,1.8,0.7,0,1.4
Carmelo Anthony,22.4,2.9,0.8,0.5,5.9
Channing Frye,9.1,0.6,0.5,0.5,3.9
Chris Paul,18.1,9.2,1.9,0.1,5
CJ McCollum,23,3.6,0.9,0.5,3.6
CJ Miles,10.7,0.6,0.6,0.3,3
Clint Capela,12.6,1,0.5,1.2,8.1
Cody Zeller,10.3,1.6,1,0.9,6.5
Cole Aldrich,1.7,0.4,0.4,0.4,2.5
Corey Brewer,4.5,1.2,0.7,0.2,2
Cory Joseph,9.3,3.3,0.8,0.2,2.9
Courtney Lee,10.8,2.3,1.1,0.3,3.4
Cristiano Felicio,4.8,0.6,0.4,0.3,4.7
D.J. Augustin,7.9,2.7,0.4,0,1.5
Damian Lillard,27,5.9,0.9,0.3,4.9
D'Angelo Russell,15.6,4.8,1.4,0.3,3.5
Danilo Gallinari,18.2,2.1,0.6,0.2,5.2
Danny Green,7.3,1.8,1,0.8,3.3
Dante Cunningham,6.6,0.6,0.6,0.4,4.2
Dante Exum,6.2,1.7,0.3,0.2,2
Dario Saric,12.8,2.2,0.7,0.4,6.3
Darren Collison,13.2,4.6,1,0.1,2.2
David Lee,7.3,1.6,0.4,0.5,5.6
David West,4.6,2.2,0.6,0.7,3
Davis Bertans,4.5,0.7,0.3,0.4,1.5
DeAndre Jordan,12.7,1.2,0.6,1.6,13.8
DeAndre Liggins,2.5,0.9,0.8,0.2,1.7
DeMar DeRozan,27.3,3.9,1.1,0.2,5.2
DeMarcus Cousins,27,4.6,1.4,1.3,11
DeMarre Carroll,8.9,1,1.1,0.4,3.8
Dennis Schroder,17.9,6.3,0.9,0.2,3.1
Deron Williams,11,5.6,0.5,0.1,2.3
Derrick Rose,18,4.4,0.7,0.3,3.8
Devin Booker,22.1,3.4,0.9,0.3,3.2
Devin Harris,6.7,2.1,0.7,0.1,2
Dewayne Dedmon,5.1,0.6,0.5,0.8,6.5
Domantas Sabonis,5.9,1,0.5,0.4,3.6
Dorian Finney-Smith,4.3,0.8,0.6,0.3,2.7
Doug McDermott,9,0.9,0.2,0.1,2.7
Draymond Green,10.2,7,2,1.4,7.9
Dwight Howard,13.5,1.4,0.9,1.2,12.7
Dwight Powell,6.7,0.6,0.8,0.5,4
Dwyane Wade,18.3,3.8,1.4,0.7,4.5
Elfrid Payton,12.8,6.5,1.1,0.5,4.7
Enes Kanter,14.3,0.9,0.4,0.5,6.7
Eric Bledsoe,21.1,6.3,1.4,0.5,4.8
Eric Gordon,16.2,2.5,0.6,0.6,2.7
Ersan Ilyasova,13.1,1.7,0.7,0.3,5.9
E'Twaun Moore,9.6,2.2,0.7,0.4,2.1
Evan Fournier,17.2,3,1,0.1,3.1
Evan Turner,9,3.2,0.8,0.4,3.8
Frank Kaminsky,11.7,2.2,0.6,0.5,4.5
Garrett Temple,7.8,2.6,1.3,0.4,2.8
Gerald Henderson,9.2,1.6,0.6,0.2,2.6
Giannis Antetokounmpo,22.9,5.4,1.6,1.9,8.8
Glenn Robinson III,6.1,0.7,0.6,0.3,3.6
Goran Dragic,20.3,5.8,1.2,0.2,3.8
Gordon Hayward,21.9,3.5,1,0.3,5.4
Gorgui Dieng,10,1.9,1.1,1.2,7.9
Greg Monroe,11.7,2.3,1.1,0.5,6.6
Harrison Barnes,19.2,1.5,0.8,0.2,5
Hassan Whiteside,17,0.7,0.7,2.1,14.1
Ian Clark,6.8,1.2,0.5,0.1,1.6
Iman Shumpert,7.5,1.4,0.8,0.4,2.9
Isaiah Thomas,28.9,5.9,0.9,0.2,2.7
Isaiah Whitehead,7.4,2.6,0.6,0.5,2.5
Ish Smith,9.4,5.2,0.8,0.4,2.9
Jae Crowder,13.9,2.2,1,0.3,5.8
Jamal Crawford,12.3,2.6,0.7,0.2,1.6
Jamal Murray,9.9,2.1,0.6,0.3,2.6
Jameer Nelson,9.2,5.1,0.7,0.1,2.6
James Ennis III,6.7,1,0.7,0.3,4
James Harden,29.1,11.2,1.5,0.5,8.1
James Johnson,12.8,3.6,1,1.1,4.9
JaMychal Green,8.9,1.1,0.6,0.4,7.1
Jared Dudley,6.8,1.9,0.7,0.3,3.5
Jason Smith,5.7,0.5,0.3,0.7,3.5
Jason Terry,4.1,1.3,0.6,0.3,1.4
JaVale McGee,6.1,0.2,0.3,0.9,3.2
Jaylen Brown,6.6,0.8,0.5,0.2,2.8
Jeff Green,9.2,1.2,0.5,0.2,3.1
Jeff Teague,15.3,7.8,1.2,0.4,4
Jerami Grant,5.5,0.6,0.4,1,2.6
Jeremy Lamb,9.7,1.2,0.4,0.4,4.3
Jerian Grant,5.9,1.9,0.8,0.1,1.8
Jimmy Butler,23.9,5.5,1.9,0.4,6.2
JJ Redick,15,1.4,0.7,0.2,2.2
Joe Ingles,7.1,2.7,1.2,0.1,3.2
Joe Johnson,9.2,1.8,0.5,0.2,3.1
Joffrey Lauvergne,5.4,1,0.4,0.1,3.6
John Henson,6.8,1,0.5,1.3,5.1
John Wall,23.1,10.7,2,0.6,4.2
Jon Leuer,10.2,1.5,0.4,0.3,5.4
Jonas Jerebko,3.8,0.9,0.3,0.2,3.5
Jonas Valanciunas,12,0.7,0.5,0.8,9.5
Jonathon Simmons,6.2,1.6,0.6,0.3,2.1
Jordan Clarkson,14.7,2.6,1.1,0.1,3
Jrue Holiday,15.4,7.3,1.5,0.7,3.9
Juan Hernangomez,4.9,0.5,0.5,0.2,3
Julius Randle,13.2,3.6,0.7,0.5,8.6
Justin Anderson,7.1,0.9,0.6,0.3,3.3
Justin Hamilton,6.9,0.9,0.5,0.7,4.1
Justin Holiday,7.7,1.2,0.8,0.4,2.7
Jusuf Nurkic,10.2,1.9,0.8,1.1,7.2
Karl-Anthony Towns,25.1,2.7,0.7,1.3,12.3
Kawhi Leonard,25.5,3.5,1.8,0.7,5.8
Kelly Olynyk,9,2,0.6,0.4,4.8
Kelly Oubre Jr.,6.3,0.6,0.7,0.2,3.3
Kemba Walker,23.2,5.5,1.1,0.3,3.9
Kenneth Faried,9.6,0.9,0.7,0.7,7.6
Kent Bazemore,11,2.4,1.3,0.7,3.2
Kentavious Caldwell-Pope,13.8,2.5,1.2,0.2,3.3
Kevin Durant,25.1,4.8,1.1,1.6,8.3
Kevin Love,19,1.9,0.9,0.3,11.1
Klay Thompson,22.3,2.1,0.8,0.5,3.7
Kosta Koufos,6.6,0.7,0.5,0.7,5.7
Kris Dunn,3.8,2.4,1,0.5,2.1
Kristaps Porzingis,18.1,1.5,0.7,1.9,7.2
Kyle Anderson,3.4,1.3,0.7,0.4,2.9
Kyle Korver,10.1,1.6,0.5,0.3,2.8
Kyle Lowry,22.4,7,1.5,0.3,4.8
Kyle O'Quinn,6.3,1.5,0.5,1.3,5.6
Kyrie Irving,25.2,5.8,1.1,0.3,3.2
LaMarcus Aldridge,17.3,1.9,0.6,1.2,7.3
Langston Galloway,7.9,1.3,0.6,0.1,2.1
Larry Nance Jr.,7.1,1.5,1.3,0.6,5.9
Lavoy Allen,2.9,0.9,0.3,0.4,3.6
Leandro Barbosa,6.3,1.2,0.5,0.1,1.6
LeBron James,26.4,8.7,1.2,0.6,8.6
Lou Williams,17.5,3,1,0.3,2.5
Luc Mbah a Moute,6.1,0.5,1,0.4,2.1
Luke Babbitt,4.8,0.5,0.3,0.2,2.1
Malcolm Brogdon,10.2,4.2,1.1,0.2,2.8
Malcolm Delaney,5.4,2.6,0.5,0,1.7
Manu Ginobili,7.5,2.7,1.2,0.2,2.3
Marc Gasol,19.5,4.6,0.9,1.3,6.3
Marcin Gortat,10.8,1.5,0.5,0.7,10.4
Marco Belinelli,10.5,2,0.6,0.1,2.4
Marcus Morris,14,2,0.7,0.3,4.6
Marcus Smart,10.6,4.6,1.6,0.4,3.9
Mario Hezonja,4.9,1,0.5,0.2,2.2
Markieff Morris,14,1.7,1.1,0.6,6.5
Marquese Chriss,9.2,0.7,0.8,0.8,4.2
Marreese Speights,8.7,0.8,0.3,0.5,4.5
Marvin Williams,11.2,1.4,0.8,0.7,6.6
Mason Plumlee,10.4,3.5,0.8,1.1,7.5
Matt Barnes,7.1,2.6,0.7,0.3,5.2
Matthew Dellavedova,7.6,4.7,0.7,0,1.9
Maurice Harkless,10,1.1,1.1,0.9,4.4
Meyers Leonard,5.4,1,0.2,0.4,3.2
Michael Kidd-Gilchrist,9.2,1.4,1,0.9,7
Mike Conley,20.5,6.3,1.3,0.3,3.5
Mike Muscala,6.2,1.4,0.4,0.6,3.4
Mindaugas Kuzminskas,6.3,1,0.4,0.2,1.9
Mirza Teletovic,6.4,0.7,0.2,0.2,2.3
Monta Ellis,8.5,3.2,1.1,0.4,2.8
Montrezl Harrell,9.1,1.1,0.3,0.7,3.8
Myles Turner,14.5,1.3,0.9,2.1,7.3
Nemanja Bjelica,6.2,1.2,0.6,0.3,3.8
Nene,9.1,1,0.8,0.6,4.2
Nick Young,13.2,1,0.6,0.2,2.3
Nicolas Batum,15.1,5.9,1.1,0.4,6.2
Nik Stauskas,9.5,2.4,0.6,0.4,2.8
Nikola Jokic,16.7,4.9,0.8,0.8,9.8
Nikola Mirotic,10.6,1.1,0.8,0.8,5.5
Nikola Vucevic,14.6,2.8,1,1,10.4
Noah Vonleh,4.4,0.4,0.4,0.4,5.2
Norman Powell,8.4,1.1,0.7,0.2,2.2
Otto Porter Jr.,13.4,1.5,1.4,0.5,6.4
Patrick Beverley,9.5,4.2,1.5,0.4,5.9
Patrick McCaw,4,1.1,0.5,0.2,1.4
Patrick Patterson,6.8,1.2,0.6,0.3,4.5
Patty Mills,9.5,3.5,0.8,0,1.8
Pau Gasol,12.4,2.3,0.4,1.1,7.8
Paul George,23.7,3.3,1.6,0.4,6.6
Paul Millsap,18.1,3.7,1.3,0.9,7.7
PJ Tucker,6.7,1.2,1.4,0.2,5.8
Rajon Rondo,7.8,6.7,1.4,0.2,5.1
Randy Foye,5.2,2,0.5,0.1,2.2
Raymond Felton,6.7,2.4,0.8,0.3,2.7
Richard Jefferson,5.7,1,0.3,0.1,2.6
Ricky Rubio,11.1,9.1,1.7,0.1,4.1
Robert Covington,12.9,1.5,1.9,1,6.5
Robin Lopez,10.4,1,0.2,1.4,6.4
Rodney Hood,12.7,1.6,0.6,0.2,3.4
Rodney McGruder,6.4,1.6,0.6,0.2,3.3
Rondae Hollis-Jefferson,8.7,2,1.1,0.6,5.8
Rudy Gobert,14,1.2,0.6,2.6,12.8
Russell Westbrook,31.6,10.4,1.6,0.4,10.7
Ryan Anderson,13.6,0.9,0.4,0.2,4.6
Salah Mejri,2.9,0.2,0.4,0.8,4.2
Sam Dekker,6.5,1,0.5,0.3,3.7
Sean Kilpatrick,13.1,2.2,0.6,0.1,4
Semaj Christon,2.9,2,0.4,0.1,1.4
Serge Ibaka,14.8,0.9,0.5,1.6,6.8
Sergio Rodriguez,7.8,5.1,0.7,0.1,2.3
Seth Curry,12.8,2.7,1.1,0.1,2.6
Shabazz Muhammad,9.9,0.4,0.3,0.1,2.8
Shaun Livingston,5.1,1.8,0.5,0.3,2
Solomon Hill,7,1.8,0.9,0.4,3.8
Spencer Dinwiddie,7.3,3.1,0.8,0.4,2.8
Stanley Johnson,4.4,1.4,0.7,0.3,2.5
Stephen Curry,25.3,6.6,1.8,0.2,4.5
Steven Adams,11.3,1.1,1.1,1,7.7
T.J. McConnell,6.9,6.6,1.6,0.1,3.1
Taj Gibson,10.8,0.9,0.5,0.8,6.2
Tarik Black,5.7,0.6,0.4,0.7,5.1
Taurean Prince,5.7,0.9,0.7,0.5,2.7
Terrence Ross,11,1.1,1.1,0.4,2.6
Terry Rozier,5.5,1.8,0.6,0.1,3.1
Thabo Sefolosha,7.2,1.7,1.6,0.5,4.4
Thaddeus Young,11,1.6,1.5,0.4,6.1
Tim Frazier,7.1,5.2,0.9,0.1,2.7
Tim Hardaway Jr.,14.5,2.3,0.7,0.2,2.8
Timothe Luwawu-Cabarrot,6.4,1.1,0.5,0.1,2.2
TJ Warren,14.4,1.1,1.1,0.6,5.1
Tobias Harris,16.1,1.7,0.7,0.5,5.1
Tony Allen,9.1,1.4,1.6,0.4,5.5
Tony Parker,10.1,4.5,0.5,0,1.8
Tony Snell,8.5,1.2,0.7,0.2,3.1
Trevor Ariza,11.7,2.2,1.8,0.3,5.7
Trevor Booker,10,1.9,1.1,0.4,8
Trey Lyles,6.2,1,0.4,0.3,3.3
Tristan Thompson,8.1,1,0.5,1.1,9.2
Troy Daniels,8.2,0.7,0.3,0.1,1.5
Ty Lawson,9.9,4.8,1.1,0.1,2.6
Tyler Johnson,13.7,3.2,1.1,0.6,4
Tyler Ulis,7.3,3.7,0.8,0.1,1.6
Tyus Jones,3.5,2.6,0.8,0.1,1.1
Victor Oladipo,15.9,2.6,1.2,0.3,4.3
Vince Carter,8,1.8,0.8,0.5,3.1
Wayne Ellington,10.5,1.1,0.6,0.1,2.1
Wesley Johnson,2.7,0.3,0.4,0.4,2.7
Wesley Matthews,13.5,2.9,1.1,0.2,3.5
Will Barton,13.7,3.4,0.8,0.5,4.3
Willie Cauley-Stein,8.1,1.1,0.7,0.6,4.5
Willie Reed,5.3,0.4,0.3,0.7,4.7
Willy Hernangomez,8.2,1.3,0.6,0.5,7
Wilson Chandler,15.7,2,0.7,0.4,6.5
Zach Randolph,14.1,1.7,0.5,0.1,8.2
Zaza Pachulia,6.1,1.9,0.8,0.5,5.9
